group,feature,label,n,auc,dir,mi,d
Kinematic,Speed_ms,rule_hard_brake,1372369,0.5789542310065691,-,0.00042951323205953074,-0.24367623866734997
Kinematic,Speed_ms,rule_anomalous_stop,1372369,0.986841213103124,-,0.0047184672617075485,-1.943031481223631
Kinematic,Speed_ms,rule_path_deviation,1372369,0.5719865673485256,-,0.0019251613670258072,-0.24140332237351098
Kinematic,Speed_ms,rule_close_conflict,1372369,0.6556845925691407,-,0.00046658585441750056,-0.4941084635028898
Kinematic,Speed_ms,rule_any,1372369,0.6070610708114988,-,0.0025242402490555094,-0.3662014605206107
Kinematic,acceleration_ms2,rule_hard_brake,1278163,0.8972670043005829,-,0.03150336898426076,-1.1313032597516908
Kinematic,acceleration_ms2,rule_anomalous_stop,1278163,0.5152348592779749,-,0.0010913774431459133,-0.007651708791243567
Kinematic,acceleration_ms2,rule_path_deviation,1278163,0.5544187201933022,+,0.0002574463957785156,0.12022312570367562
Kinematic,acceleration_ms2,rule_close_conflict,1278163,0.9216257284962698,-,0.0023983645604143122,-1.1670748421074673
Kinematic,acceleration_ms2,rule_any,1278163,0.7811026063930564,-,0.024889186039824596,-0.7976218224538665
Kinematic,abs(acceleration_ms2),rule_hard_brake,1278163,0.8330488632103898,+,0.01956655121403783,0.7522927816648833
Kinematic,abs(acceleration_ms2),rule_anomalous_stop,1278163,0.7613353664828161,-,0.0009409355047073076,-0.4232627637650685
Kinematic,abs(acceleration_ms2),rule_path_deviation,1278163,0.5373864441616182,+,0.0004932466875430253,0.26858591523345066
Kinematic,abs(acceleration_ms2),rule_close_conflict,1278163,0.8514606575386743,+,0.0014790989795292475,0.7643426041731032
Kinematic,abs(acceleration_ms2),rule_any,1278163,0.7328483218885449,+,0.015759980159194553,0.5696063497431331
Kinematic,heading_change_rad,rule_hard_brake,1271655,0.5916905265348305,-,0.004772918845679985,-0.324581982566989
Kinematic,heading_change_rad,rule_anomalous_stop,1271655,0.5116626012418741,-,0.0005715821509414409,0.007098924987059484
Kinematic,heading_change_rad,rule_path_deviation,1271655,0.5142041940567861,-,0.0008332840068606684,0.0680251417716724
Kinematic,heading_change_rad,rule_close_conflict,1271655,0.5372434458652652,-,0.00021905766895535805,0.016153889978902686
Kinematic,heading_change_rad,rule_any,1271655,0.5738319969328953,-,0.005431970545489939,-0.23885409346827072
Kinematic,abs(heading_change_rad),rule_hard_brake,1271655,0.7018273537973458,+,0.004088266833998766,0.8323714062380093
Kinematic,abs(heading_change_rad),rule_anomalous_stop,1271655,0.7461661377348858,+,0.0007758927089202006,1.3669562154916155
Kinematic,abs(heading_change_rad),rule_path_deviation,1271655,0.6313834036391384,+,0.0008896026553670833,0.5757218177470371
Kinematic,abs(heading_change_rad),rule_close_conflict,1271655,0.7293203593589885,+,0.0005172952133293274,0.7975065333184909
Kinematic,abs(heading_change_rad),rule_any,1271655,0.6925761854133154,+,0.0054739164607089386,0.8129615196433229
Kinematic,yaw_rate_rads,rule_hard_brake,1227105,0.6172943453805089,-,0.006135609531327413,-0.4511776530924698
Kinematic,yaw_rate_rads,rule_anomalous_stop,1227105,0.5242545207347535,-,0.0010080328769016544,0.020692866044405574
Kinematic,yaw_rate_rads,rule_path_deviation,1227105,0.5174699069791016,-,0.0010872979004964423,0.04977516697146463
Kinematic,yaw_rate_rads,rule_close_conflict,1227105,0.6085730288356732,-,0.0,-0.25545823643552795
Kinematic,yaw_rate_rads,rule_any,1227105,0.59427414165126,-,0.007733480091627998,-0.33733438746731925
Kinematic,abs(yaw_rate_rads),rule_hard_brake,1227105,0.707685364004627,+,0.0030047484416966252,0.9674554096361486
Kinematic,abs(yaw_rate_rads),rule_anomalous_stop,1227105,0.7328318793158435,+,0.0009146117204218429,1.0891312940969105
Kinematic,abs(yaw_rate_rads),rule_path_deviation,1227105,0.6318305323721587,+,0.0015728534749599454,0.5375605671470025
Kinematic,abs(yaw_rate_rads),rule_close_conflict,1227105,0.7260213593320393,+,0.0,0.8736597468623049
Kinematic,abs(yaw_rate_rads),rule_any,1227105,0.6956830216051122,+,0.0055453180502593735,0.882649159153729
Kinematic,displacement_m,rule_hard_brake,1325791,0.6808423282067729,-,0.005906149285961115,-0.28383774017780167
Kinematic,displacement_m,rule_anomalous_stop,1325791,0.9709041058747994,-,0.003606718751012594,-1.253396860896312
Kinematic,displacement_m,rule_path_deviation,1325791,0.5416828325351261,-,0.00022445804970094851,-0.023685832619822537
Kinematic,displacement_m,rule_close_conflict,1325791,0.7882221927604663,-,0.0006311581702134195,-0.45880889852756634
Kinematic,displacement_m,rule_any,1325791,0.6759010705965651,-,0.007180545992996112,-0.30789131518475277
Safety / interaction,dist_nearest_m,rule_hard_brake,1261502,0.5096164537531068,+,0.0005084786837108446,0.0482846023596383
Safety / interaction,dist_nearest_m,rule_anomalous_stop,1261502,0.6960962093977147,-,0.00023961548927498022,-0.5216044543927003
Safety / interaction,dist_nearest_m,rule_path_deviation,1261502,0.6102948490383174,+,0.0,0.4547476960302751
Safety / interaction,dist_nearest_m,rule_close_conflict,1261502,0.9434463545211867,-,0.003719021902207631,-1.1642588161208751
Safety / interaction,dist_nearest_m,rule_any,1261502,0.5164130250799309,+,0.00035229035089190397,0.09517065139411955
Geometric,deviation_m,rule_hard_brake,1368345,0.5184076981749772,-,0.005104025753610131,0.11424733613222168
Geometric,deviation_m,rule_anomalous_stop,1368345,0.5386933004431935,+,0.0,-0.013129320208979679
Geometric,deviation_m,rule_path_deviation,1368345,0.9555990014382248,+,0.019982530006037447,2.6839349180453476
Geometric,deviation_m,rule_close_conflict,1368345,0.6207759434807443,-,0.0,-0.15665573659761728
Geometric,deviation_m,rule_any,1368345,0.5911976755591871,+,0.013352650587126202,0.6745607114275425
Geometric,in_conflict_zone,rule_hard_brake,1372369,0.6314895560146053,-,0.005530785264941995,-0.5328793283981558
Geometric,in_conflict_zone,rule_anomalous_stop,1372369,0.787072636005494,+,0.0030044243694193895,1.1620451286478144
Geometric,in_conflict_zone,rule_path_deviation,1372369,0.5968351711961708,-,0.002818768187376919,-0.39171303333877433
Geometric,in_conflict_zone,rule_close_conflict,1372369,0.6046964414975846,-,0.0018272973602226905,-0.4234027226936624
Geometric,in_conflict_zone,rule_any,1372369,0.5951051126487105,-,0.0064761904472643295,-0.385194569595947
Geometric,time_in_zone_running_s,rule_hard_brake,1372369,0.6513695783383027,-,0.006204902472010998,-0.3191636483548227
Geometric,time_in_zone_running_s,rule_anomalous_stop,1372369,0.9718149830537721,+,0.004015547298920841,2.8220073182952747
Geometric,time_in_zone_running_s,rule_path_deviation,1372369,0.5828977141012093,+,0.0019445738975928384,0.4218710164417351
Geometric,time_in_zone_running_s,rule_close_conflict,1372369,0.7311986417227231,-,0.0004691594068594318,-0.6319245629776024
Geometric,time_in_zone_running_s,rule_any,1372369,0.5566800851277135,-,0.007959756111041383,0.0642740419074732
Geometric,time_in_zone_total_s,rule_hard_brake,1372369,0.5469303969842314,-,0.0028796209040635734,-0.1869346258134666
Geometric,time_in_zone_total_s,rule_anomalous_stop,1372369,0.9713981472261164,+,0.0036830685136109986,2.8822225793239813
Geometric,time_in_zone_total_s,rule_path_deviation,1372369,0.5323540769765716,+,0.00188815771958728,0.09133812515885782
Geometric,time_in_zone_total_s,rule_close_conflict,1372369,0.5837302470457102,-,0.00027168730276272424,-0.31192647897395753
Geometric,time_in_zone_total_s,rule_any,1372369,0.5073210356919255,+,0.002456711887226515,0.09152735598793886
Window (1s),Speed_ms_mean_1s,rule_hard_brake,1372369,0.5426762984189419,+,0.0025087396881080526,0.1649837053776205
Window (1s),Speed_ms_mean_1s,rule_anomalous_stop,1372369,0.9853891602845981,-,0.005088595279076569,-1.962097033038377
Window (1s),Speed_ms_mean_1s,rule_path_deviation,1372369,0.582992990476908,-,0.001355726701331883,-0.2896886902802765
Window (1s),Speed_ms_mean_1s,rule_close_conflict,1372369,0.5423893755357108,-,0.0003490421794802856,-0.14840265149573512
Window (1s),Speed_ms_mean_1s,rule_any,1372369,0.5230081799898831,-,0.003996132489193727,-0.08755469183678263
Window (1s),Speed_ms_std_1s,rule_hard_brake,1291231,0.9122306975345551,+,0.02909938640153964,1.392682282854753
Window (1s),Speed_ms_std_1s,rule_anomalous_stop,1291231,0.8039396201822889,-,0.0011035630311687639,-0.6285263569713296
Window (1s),Speed_ms_std_1s,rule_path_deviation,1291231,0.5289464764888858,+,0.0009052228532838713,0.14940440758333673
Window (1s),Speed_ms_std_1s,rule_close_conflict,1291231,0.8961944942052791,+,0.002882058545560562,1.0931085312096946
Window (1s),Speed_ms_std_1s,rule_any,1291231,0.7847245511560458,+,0.020811337953594577,0.994568686920551
Window (1s),Speed_ms_absmax_1s,rule_hard_brake,1372369,0.6118653385338574,+,0.0021490334981923986,0.4237633493289846
Window (1s),Speed_ms_absmax_1s,rule_anomalous_stop,1372369,0.9840744147178304,-,0.004756201272159921,-1.9519009747406968
Window (1s),Speed_ms_absmax_1s,rule_path_deviation,1372369,0.5779271629941416,-,0.0009091584635816385,-0.267216867138911
Window (1s),Speed_ms_absmax_1s,rule_close_conflict,1372369,0.5148269214867586,+,0.0005729529293755364,0.024795514896290297
Window (1s),Speed_ms_absmax_1s,rule_any,1372369,0.5274106741999679,+,0.002531152966632755,0.10191159072913818
Window (1s),acceleration_ms2_mean_1s,rule_hard_brake,1289089,0.9004894822738123,-,0.03226099952027783,-1.1973320693824485
Window (1s),acceleration_ms2_mean_1s,rule_anomalous_stop,1289089,0.5354458687204561,-,0.0005617227869303409,-0.006018929510885361
Window (1s),acceleration_ms2_mean_1s,rule_path_deviation,1289089,0.5820119751366861,+,0.0007882741202800414,0.126281734749052
Window (1s),acceleration_ms2_mean_1s,rule_close_conflict,1289089,0.9160181322511469,-,0.0028804041298603478,-1.0734897122031872
Window (1s),acceleration_ms2_mean_1s,rule_any,1289089,0.7790761002726098,-,0.026495316987972695,-0.8478460614311307
Window (1s),acceleration_ms2_std_1s,rule_hard_brake,1289089,0.7784651636130042,+,0.010071497318016043,0.6376104666275185
Window (1s),acceleration_ms2_std_1s,rule_anomalous_stop,1289089,0.7348855366784842,-,0.0,-0.4349285951339536
Window (1s),acceleration_ms2_std_1s,rule_path_deviation,1289089,0.5422044639310941,+,0.0014589046841497755,0.09392986647062568
Window (1s),acceleration_ms2_std_1s,rule_close_conflict,1289089,0.7334475149427525,+,0.0011680124594003471,0.17829395019621552
Window (1s),acceleration_ms2_std_1s,rule_any,1289089,0.6949192381095158,+,0.008817649179143627,0.4496474884859446
Window (1s),acceleration_ms2_absmax_1s,rule_hard_brake,1289089,0.8526140090231478,+,0.025003803427409266,0.8590961136846059
Window (1s),acceleration_ms2_absmax_1s,rule_anomalous_stop,1289089,0.8255509856627137,-,0.0005857607789394592,-0.5532187571966113
Window (1s),acceleration_ms2_absmax_1s,rule_path_deviation,1289089,0.5489685510532921,+,0.0011518537908111748,0.11996732641330096
Window (1s),acceleration_ms2_absmax_1s,rule_close_conflict,1289089,0.8217031268341668,+,0.002019902155847575,0.4550809175738521
Window (1s),acceleration_ms2_absmax_1s,rule_any,1289089,0.7440910156342059,+,0.019804836453247487,0.6083247897898346
Window (1s),heading_change_rad_mean_1s,rule_hard_brake,1274986,0.6761182325344932,-,0.006876630388229499,-0.32973050142264526
Window (1s),heading_change_rad_mean_1s,rule_anomalous_stop,1274986,0.5087633465832362,-,0.000607045108582227,0.00905039706637147
Window (1s),heading_change_rad_mean_1s,rule_path_deviation,1274986,0.5124294227319559,+,0.00022991896280777357,0.07217361084086636
Window (1s),heading_change_rad_mean_1s,rule_close_conflict,1274986,0.6154430393653446,-,0.0007466798278595865,0.0929444549486016
Window (1s),heading_change_rad_mean_1s,rule_any,1274986,0.6325891730333841,-,0.006963106712106759,-0.23994071992086796
Window (1s),heading_change_rad_std_1s,rule_hard_brake,1241987,0.679517369692716,+,0.004724499136712579,0.4978390511807702
Window (1s),heading_change_rad_std_1s,rule_anomalous_stop,1241987,0.7442667781080878,+,0.0012910793383117403,1.4973447511673479
Window (1s),heading_change_rad_std_1s,rule_path_deviation,1241987,0.6471354749421097,+,0.00032452082114253766,0.5108948976937302
Window (1s),heading_change_rad_std_1s,rule_close_conflict,1241987,0.6462460421544438,+,0.00029959034588644684,0.29213341138940013
Window (1s),heading_change_rad_std_1s,rule_any,1241987,0.6784706282686881,+,0.0056038533268101265,0.5653116449726387
Window (1s),heading_change_rad_absmax_1s,rule_hard_brake,1274986,0.6722934289419594,+,0.0024524757751600568,0.6158260468491425
Window (1s),heading_change_rad_absmax_1s,rule_anomalous_stop,1274986,0.7914777230691028,+,0.0013150168497831904,1.5086412076330762
Window (1s),heading_change_rad_absmax_1s,rule_path_deviation,1274986,0.6590867216356476,+,0.00021075456083563537,0.5938695920349589
Window (1s),heading_change_rad_absmax_1s,rule_close_conflict,1274986,0.6695326375982633,+,0.000469203415124797,0.4839297134087239
Window (1s),heading_change_rad_absmax_1s,rule_any,1274986,0.6787605380962161,+,0.0036412017202880342,0.6689256074540934
Window (2s),Speed_ms_mean_2s,rule_hard_brake,1372369,0.6060254533732958,+,0.0012205593192811115,0.37906108436820807
Window (2s),Speed_ms_mean_2s,rule_anomalous_stop,1372369,0.9811809924984353,-,0.004482684401466708,-1.9488541106929704
Window (2s),Speed_ms_mean_2s,rule_path_deviation,1372369,0.5971290073708895,-,0.001655011246855631,-0.34626920677383694
Window (2s),Speed_ms_mean_2s,rule_close_conflict,1372369,0.530532381053247,+,0.00025096813039093835,0.08200983005479945
Window (2s),Speed_ms_mean_2s,rule_any,1372369,0.5194050168862915,+,0.0019197210487134075,0.053476000411080006
Window (2s),Speed_ms_std_2s,rule_hard_brake,1296331,0.8627654717491595,+,0.016227280017940382,1.2897373365607883
Window (2s),Speed_ms_std_2s,rule_anomalous_stop,1296331,0.7943465423265215,-,0.0012085420135751201,-0.7580410797954638
Window (2s),Speed_ms_std_2s,rule_path_deviation,1296331,0.5189283184335963,-,0.0,-0.011672230575375059
Window (2s),Speed_ms_std_2s,rule_close_conflict,1296331,0.838896074590048,+,0.0013670396940625995,0.9992914754103076
Window (2s),Speed_ms_std_2s,rule_any,1296331,0.7382660327570668,+,0.009392932116402575,0.8745830823550359
Window (2s),Speed_ms_absmax_2s,rule_hard_brake,1372369,0.6659123163260845,+,0.003579016989315731,0.6159438060122299
Window (2s),Speed_ms_absmax_2s,rule_anomalous_stop,1372369,0.9764326970616933,-,0.003625955312523854,-1.8955366129379034
Window (2s),Speed_ms_absmax_2s,rule_path_deviation,1372369,0.5946600128800867,-,0.0012804040444986953,-0.3296956612446829
Window (2s),Speed_ms_absmax_2s,rule_close_conflict,1372369,0.5750248594019914,+,0.0009622365025089286,0.21674910730768854
Window (2s),Speed_ms_absmax_2s,rule_any,1372369,0.5628600321600521,+,0.0034324948828607926,0.22853232108554408
Window (2s),acceleration_ms2_mean_2s,rule_hard_brake,1293933,0.8234472582565564,-,0.01690602536873309,-0.8561357518753717
Window (2s),acceleration_ms2_mean_2s,rule_anomalous_stop,1293933,0.547280728577365,-,0.0007234969745718578,-0.012959863529119724
Window (2s),acceleration_ms2_mean_2s,rule_path_deviation,1293933,0.6103919891885848,+,0.00023295433183645464,0.1530672859694833
Window (2s),acceleration_ms2_mean_2s,rule_close_conflict,1293933,0.8474549719349798,-,0.0017266423515204243,-0.7190075017498728
Window (2s),acceleration_ms2_mean_2s,rule_any,1293933,0.7175559277305826,-,0.013158206574104714,-0.5943976133738923
Window (2s),acceleration_ms2_std_2s,rule_hard_brake,1293933,0.7267736170016988,+,0.005571736800316529,0.5649858809057962
Window (2s),acceleration_ms2_std_2s,rule_anomalous_stop,1293933,0.7560206178162603,-,0.0004771716354868838,-0.5563690455459075
Window (2s),acceleration_ms2_std_2s,rule_path_deviation,1293933,0.5122365976076427,-,0.0002359843803050321,-0.08732181654032652
Window (2s),acceleration_ms2_std_2s,rule_close_conflict,1293933,0.6534401633804656,+,0.000257838226140672,0.10495832700825564
Window (2s),acceleration_ms2_std_2s,rule_any,1293933,0.6435298226415554,+,0.0029059895166112515,0.35019617417343124
Window (2s),acceleration_ms2_absmax_2s,rule_hard_brake,1293933,0.7656977322093458,+,0.016822194725314987,0.5591913737040304
Window (2s),acceleration_ms2_absmax_2s,rule_anomalous_stop,1293933,0.8282342289150421,-,0.0010661189393814663,-0.650312430707446
Window (2s),acceleration_ms2_absmax_2s,rule_path_deviation,1293933,0.5042021659087519,+,0.0008233393818737333,-0.05405935011396809
Window (2s),acceleration_ms2_absmax_2s,rule_close_conflict,1293933,0.720784975732904,+,0.0012830754396185862,0.2296002124051292
Window (2s),acceleration_ms2_absmax_2s,rule_any,1293933,0.6700478727513147,+,0.012132342409487018,0.34581887948415585
Window (2s),heading_change_rad_mean_2s,rule_hard_brake,1276226,0.6804842607126744,-,0.007518244188886802,-0.23816120635957783
Window (2s),heading_change_rad_mean_2s,rule_anomalous_stop,1276226,0.5058612618682357,+,0.0005633067346415555,0.06395337691645121
Window (2s),heading_change_rad_mean_2s,rule_path_deviation,1276226,0.5546250880431001,+,0.0006927206590530144,0.11459213943280037
Window (2s),heading_change_rad_mean_2s,rule_close_conflict,1276226,0.6208094218764584,-,0.00024849177460417593,0.13324340554818032
Window (2s),heading_change_rad_mean_2s,rule_any,1276226,0.6267850019826219,-,0.0069492466504468275,-0.15742330533547377
Window (2s),heading_change_rad_std_2s,rule_hard_brake,1247738,0.5993385726482062,+,0.0014473875995810737,0.2834599548800285
Window (2s),heading_change_rad_std_2s,rule_anomalous_stop,1247738,0.7753898801332422,+,0.0009173539045584933,1.5150004352052053
Window (2s),heading_change_rad_std_2s,rule_path_deviation,1247738,0.615984959508985,+,0.00023292015340847794,0.4049111482821799
Window (2s),heading_change_rad_std_2s,rule_close_conflict,1247738,0.5532449070203834,+,0.00011862873729207024,0.11400234391390904
Window (2s),heading_change_rad_std_2s,rule_any,1247738,0.615134933720374,+,0.0018595322405055015,0.391759581735067
Window (2s),heading_change_rad_absmax_2s,rule_hard_brake,1276226,0.5950480879751676,+,0.0,0.4029177600675624
Window (2s),heading_change_rad_absmax_2s,rule_anomalous_stop,1276226,0.7857429719222749,+,0.0006921019347003732,1.4468930175021717
Window (2s),heading_change_rad_absmax_2s,rule_path_deviation,1276226,0.64305400179794,+,0.000955107317072379,0.5154245813183204
Window (2s),heading_change_rad_absmax_2s,rule_close_conflict,1276226,0.5911194965632981,+,0.00012571582794551617,0.29057059854003725
Window (2s),heading_change_rad_absmax_2s,rule_any,1276226,0.617281097053755,+,0.001222792646324411,0.4923960605819702
